"","Normal_count","Tumor_count","Pattern"
"A8MQ03",2,0,"Other"
"Q13765;E9PAV3",2,2,"Other"
"O00159",3,3,"Other"
"O00161",3,3,"Other"
"O00186",3,3,"Other"
"O00194",3,3,"Other"
"O00231",3,3,"Other"
"O00232",2,3,"Other"
"O00299",3,3,"Other"
"O00303",2,3,"Other"
"O00410",3,3,"Other"
"O00468",3,3,"Other"
"O00560",3,3,"Other"
"O00571;O15523",3,3,"Other"
"O00622",3,2,"Other"
"O14493;O95484;P56747;O15551",3,3,"Other"
"O14672",3,3,"Other"
"O14737",0,2,"Other"
"O14745",3,3,"Other"
"O14786",1,3,"Other"
"O14817",0,3,"Tumor_only_3v0"
"O14818;Q8TAA3",3,3,"Other"
"O14907",3,3,"Other"
"O14908",3,3,"Other"
"P19105;O14950;P24844",3,3,"Other"
"O15031",3,3,"Other"
"O15144",3,3,"Other"
"O15230",3,3,"Other"
"O15372",3,0,"Normal_only_3v0"
"O15427",3,3,"Other"
"O15511",3,3,"Other"
"O43399",3,3,"Other"
"O43491",0,3,"Tumor_only_3v0"
"O43583",0,2,"Other"
"O43598",3,3,"Other"
"O43633",3,3,"Other"
"O43653",3,0,"Normal_only_3v0"
"O43657",3,3,"Other"
"O43707;Q9H254",3,3,"Other"
"O43795",3,2,"Other"
"O43854",2,3,"Other"
"O60437",3,0,"Normal_only_3v0"
"O60488;O95573",0,3,"Tumor_only_3v0"
"O60610",3,3,"Other"
"O60664",3,3,"Other"
"O60716",3,3,"Other"
"Q5QNW6;Q16778;P06899;P23527;P33778;P57053;P58876;P62807;Q93079;Q99877;Q99879;O60814;Q99880;Q96A08;Q8N257;A0A2R8Y619;Q6DRA6;Q6DN03",3,3,"Other"
"O60888",2,3,"Other"
"O75083",3,3,"Other"
"O75131;Q8IYJ1;Q96A23;O95741;Q9UBL6",3,3,"Other"
"O75348;O95670",3,0,"Normal_only_3v0"
"O75351;Q6PIW4",3,3,"Other"
"O75367",0,2,"Other"
"O75368",3,0,"Normal_only_3v0"
"O75369",3,3,"Other"
"O75436",3,3,"Other"
"O75695",2,3,"Other"
"O75874",3,2,"Other"
"O75955",1,2,"Other"
"O94832;B0I1T2",3,0,"Normal_only_3v0"
"O95274",3,0,"Normal_only_3v0"
"O95336",3,3,"Other"
"O95466",0,3,"Tumor_only_3v0"
"O95747",3,3,"Other"
"O95832",3,0,"Normal_only_3v0"
"O95861",3,2,"Other"
"O95865",3,3,"Other"
"P00338;Q6ZMR3;P07864",3,3,"Other"
"P00491",3,1,"Other"
"P00492",0,2,"Other"
"P00533",2,3,"Other"
"P00558;P07205",3,3,"Other"
"P00749",3,3,"Other"
"P00750",0,3,"Tumor_only_3v0"
"P00918",3,0,"Normal_only_3v0"
"P00966",3,0,"Normal_only_3v0"
"P01024",3,3,"Other"
"P01033",0,3,"Tumor_only_3v0"
"P01111;P01116;P01112",2,3,"Other"
"P01889",3,3,"Other"
"P01903;P01906",0,3,"Tumor_only_3v0"
"P02545;P20700;Q03252",3,3,"Other"
"P02751",3,3,"Other"
"P02794",3,3,"Other"
"P02795;P13640;P80294;P04731",3,3,"Other"
"P03956",0,3,"Tumor_only_3v0"
"P03973",3,1,"Other"
"P04075",3,3,"Other"
"P04080",3,2,"Other"
"P04083",3,3,"Other"
"P04179",3,0,"Normal_only_3v0"
"P04406;O14556",3,3,"Other"
"P04439;P01893",3,3,"Other"
"P04632;Q96L46",3,3,"Other"
"P04792",3,3,"Other"
"P04899",3,3,"Other"
"P05023;P13637;P50993;Q13733;P20648;P54707",3,3,"Other"
"P05026",3,3,"Other"
"P05106",0,3,"Tumor_only_3v0"
"P05109",3,0,"Normal_only_3v0"
"P05114",3,0,"Normal_only_3v0"
"P05120",3,0,"Normal_only_3v0"
"P05121",0,3,"Tumor_only_3v0"
"P05198",2,3,"Other"
"P05362",3,3,"Other"
"P05386",2,0,"Other"
"P05387",3,3,"Other"
"P05388;Q8NHW5",2,3,"Other"
"P05556",3,3,"Other"
"P05814",3,3,"Other"
"P06396;CON__Q3SX14",3,3,"Other"
"P06454",3,3,"Other"
"P06702",3,0,"Normal_only_3v0"
"P06703",3,3,"Other"
"P06733;P13929",3,3,"Other"
"P06744;CON__Q3ZBD7;Q8N196",3,3,"Other"
"P06748",0,3,"Tumor_only_3v0"
"P06756",3,3,"Other"
"P07195",3,3,"Other"
"P07203",3,0,"Normal_only_3v0"
"P07237",2,2,"Other"
"P07339",2,3,"Other"
"P07355;A6NMY6",3,3,"Other"
"P07384",3,3,"Other"
"P07437",3,3,"Other"
"P07737;CON__P02584",3,3,"Other"
"P07741",3,3,"Other"
"P07900;Q14568;Q58FF6;Q58FG0",3,3,"Other"
"P07910;P0DMR1;O60812;B7ZW38;B2RXH8",3,3,"Other"
"P07942",3,3,"Other"
"P07947;P12931;P06241;P08631",3,3,"Other"
"P07948",3,1,"Other"
"P07996",1,3,"Other"
"P08133",2,3,"Other"
"P08134;P62745",3,3,"Other"
"P08174",3,3,"Other"
"P08195",3,3,"Other"
"P08238;Q58FF7",3,3,"Other"
"P08473",3,0,"Normal_only_3v0"
"P08571",3,1,"Other"
"P08582",2,3,"Other"
"P08648",3,3,"Other"
"P08670;P41219;P17661;P14136;Q16352;P07196;P07197;P12036",3,3,"Other"
"P08754",3,3,"Other"
"P08758",3,3,"Other"
"P08865;A0A8I5KQE6",3,3,"Other"
"P09211",3,3,"Other"
"P09382",2,3,"Other"
"P09496",0,3,"Tumor_only_3v0"
"P09525",3,3,"Other"
"P09543",3,3,"Other"
"P09758",3,3,"Other"
"P09960",3,3,"Other"
"P09972",3,2,"Other"
"Q71UI9;P0C0S5",1,3,"Other"
"P62987;P62979;P0CG47;P0CG48",3,3,"Other"
"P0DMV9;P0DMV8",3,3,"Other"
"P0DP25;P0DP24;P0DP23;P02585",3,3,"Other"
"P10301",3,3,"Other"
"P10599",3,3,"Other"
"P10909",3,0,"Normal_only_3v0"
"P11021",3,3,"Other"
"P11047",3,3,"Other"
"P11142",3,3,"Other"
"P11166",0,3,"Tumor_only_3v0"
"P11216",3,3,"Other"
"P11233",3,3,"Other"
"P11279",0,3,"Tumor_only_3v0"
"P11940;Q9H361;Q96DU9;Q4VXU2;Q13310",3,3,"Other"
"P12081",2,0,"Other"
"P12429",3,3,"Other"
"P12532;P17540",3,2,"Other"
"P12814;P35609;Q08043",3,3,"Other"
"P12955",3,3,"Other"
"P13489",3,3,"Other"
"P13639;Q15029",3,3,"Other"
"P13688",3,0,"Normal_only_3v0"
"P13726",3,3,"Other"
"P13797;P13796",3,3,"Other"
"P13928",2,0,"Other"
"P13987",3,3,"Other"
"P14174",3,3,"Other"
"P14314",1,2,"Other"
"P14618;P30613",3,3,"Other"
"P14625",3,3,"Other"
"P14868",3,2,"Other"
"P14923",3,3,"Other"
"P15104",3,1,"Other"
"P15121",0,2,"Other"
"P15144",3,1,"Other"
"P15151",0,3,"Tumor_only_3v0"
"P15153",2,3,"Other"
"P15311",3,3,"Other"
"P15531",0,3,"Tumor_only_3v0"
"P15880",3,3,"Other"
"P15924",3,0,"Normal_only_3v0"
"P15941",3,3,"Other"
"P16070",3,3,"Other"
"P16104;Q8IUE6;Q96QV6",3,3,"Other"
"P16144",3,3,"Other"
"P16152",3,3,"Other"
"P16403;P16402;P22492;Q02539",0,3,"Tumor_only_3v0"
"P16949",0,3,"Tumor_only_3v0"
"P16989",3,3,"Other"
"P17096",1,3,"Other"
"P17301",3,3,"Other"
"P17655",3,3,"Other"
"P17931",2,0,"Other"
"P17980",2,3,"Other"
"P17987",3,3,"Other"
"P18084",0,3,"Tumor_only_3v0"
"P18085",3,3,"Other"
"P18124",3,2,"Other"
"P18206",3,3,"Other"
"P18564",3,0,"Normal_only_3v0"
"P18621",3,2,"Other"
"P18669;Q8N0Y7;P15259",3,3,"Other"
"P18827",2,0,"Other"
"P19256",3,3,"Other"
"P19440;A6NGU5;P36268;Q14390;B5MD39",0,3,"Tumor_only_3v0"
"P19623",3,3,"Other"
"P19971",3,1,"Other"
"P20020",3,3,"Other"
"P20073",3,3,"Other"
"P20340;Q9NRW1;Q14964",3,3,"Other"
"P21291",0,3,"Tumor_only_3v0"
"P21333",3,3,"Other"
"P21589",3,3,"Other"
"P21926",3,3,"Other"
"P21980",2,3,"Other"
"P22234",2,3,"Other"
"P22314",3,3,"Other"
"P22413",1,3,"Other"
"P22528",2,0,"Other"
"P35326;P35325;P22532;P22531;Q9BYE4;Q96RM1",3,1,"Other"
"P22626",3,0,"Normal_only_3v0"
"P22735",3,0,"Normal_only_3v0"
"P23229",3,3,"Other"
"P23284",2,2,"Other"
"P23381",1,3,"Other"
"P23396",3,3,"Other"
"P23526",3,3,"Other"
"P23528",3,3,"Other"
"P23588",2,3,"Other"
"P23634;Q01814",3,3,"Other"
"P24534",0,3,"Tumor_only_3v0"
"P24821",0,3,"Tumor_only_3v0"
"P25398",3,3,"Other"
"P25445",3,1,"Other"
"P25786",3,3,"Other"
"P25788",3,3,"Other"
"P25815",3,0,"Normal_only_3v0"
"P26006",3,3,"Other"
"P26022",1,3,"Other"
"P26038;REV__Q9H446",3,3,"Other"
"P26373",3,2,"Other"
"P26447",3,3,"Other"
"P26599;O95758",3,3,"Other"
"P26639",2,3,"Other"
"P26641",3,3,"Other"
"P27105",3,3,"Other"
"P27348",3,3,"Other"
"P27635;Q96L21",3,0,"Normal_only_3v0"
"P27701",3,3,"Other"
"P27824",2,3,"Other"
"P28072",2,2,"Other"
"P28482",3,3,"Other"
"P29034",3,0,"Normal_only_3v0"
"P29317;P54762;P54760;Q15375;Q9UF33;Q06187;P29320;P54764;P29322;P54756",1,3,"Other"
"P29373;P29762",3,0,"Normal_only_3v0"
"P29401",3,3,"Other"
"P29508",3,3,"Other"
"P29692",2,3,"Other"
"P29966",3,3,"Other"
"P29992;O95837;P19086;Q03113",3,3,"Other"
"P30041",3,3,"Other"
"P30044",3,3,"Other"
"P30050",3,3,"Other"
"P30085",3,1,"Other"
"P30086",3,3,"Other"
"P30101",3,3,"Other"
"P30153;P30154",3,3,"Other"
"P30626",2,1,"Other"
"P30740",3,3,"Other"
"P31150",3,3,"Other"
"P31151;Q86SG5",3,0,"Normal_only_3v0"
"P31431",2,3,"Other"
"P31689",3,2,"Other"
"P31944",3,0,"Normal_only_3v0"
"P31946",3,3,"Other"
"P31947",3,3,"Other"
"P31948",3,3,"Other"
"P31949",3,3,"Other"
"P32119",3,3,"Other"
"P32926",3,0,"Normal_only_3v0"
"P33176;O60282;Q12840",3,3,"Other"
"P34932",3,3,"Other"
"P35221;Q9UI47",3,3,"Other"
"P35222",3,3,"Other"
"P35237",3,3,"Other"
"P35241",3,3,"Other"
"P35268",3,3,"Other"
"P35321",3,0,"Normal_only_3v0"
"P35579;P35749",3,3,"Other"
"P35580",3,0,"Normal_only_3v0"
"P35613",3,3,"Other"
"P35625",0,3,"Tumor_only_3v0"
"P35754",3,3,"Other"
"P36543",2,0,"Other"
"P36578",3,3,"Other"
"P36871",3,3,"Other"
"P36952",3,1,"Other"
"P37235;P84074;P61601",1,3,"Other"
"P37802;Q9UI15",3,3,"Other"
"P37837",3,3,"Other"
"P38606",2,0,"Other"
"P38919",3,2,"Other"
"P39060",0,3,"Tumor_only_3v0"
"P40121",3,3,"Other"
"P40227;Q92526",3,3,"Other"
"P40925",3,3,"Other"
"P40926",3,3,"Other"
"Q2VIR3;P41091",3,3,"Other"
"P41250",3,3,"Other"
"P42685",2,0,"Other"
"P43034",3,2,"Other"
"P43121",0,3,"Tumor_only_3v0"
"P43353;P48448",3,0,"Normal_only_3v0"
"P43487",0,2,"Other"
"P43490",2,3,"Other"
"P45974",3,3,"Other"
"P46108",3,3,"Other"
"P46776",3,2,"Other"
"P46779",2,2,"Other"
"P46781",3,3,"Other"
"P46782",3,3,"Other"
"P46940",3,3,"Other"
"P47756",3,3,"Other"
"P47895",3,0,"Normal_only_3v0"
"P47897",2,0,"Other"
"P48059",2,1,"Other"
"P48163",2,0,"Other"
"P48509",3,3,"Other"
"P48594",3,0,"Normal_only_3v0"
"P48643",2,3,"Other"
"P48960;Q9UHX3",3,3,"Other"
"P49006",3,3,"Other"
"P49189",3,1,"Other"
"P49207",3,2,"Other"
"P49327",3,3,"Other"
"P49368",3,3,"Other"
"P49419",2,0,"Other"
"P49588",3,3,"Other"
"P49720",3,3,"Other"
"P49721",3,0,"Normal_only_3v0"
"P50148",3,3,"Other"
"P50395",3,3,"Other"
"P50453",0,3,"Tumor_only_3v0"
"Q8IZP2;P50502;Q8NFI4",2,3,"Other"
"P50552",3,3,"Other"
"P50990",3,3,"Other"
"P50991",3,3,"Other"
"P50995;P27216",3,3,"Other"
"P51148",3,3,"Other"
"P51149",3,3,"Other"
"P51153",3,2,"Other"
"P51858",3,0,"Normal_only_3v0"
"P52209",3,3,"Other"
"P52292",1,3,"Other"
"P52306",2,1,"Other"
"P52565",3,3,"Other"
"P52566",3,0,"Normal_only_3v0"
"P52907",3,3,"Other"
"P53621",2,1,"Other"
"P53990",3,2,"Other"
"P54578",3,2,"Other"
"P54709",3,3,"Other"
"P54819",2,1,"Other"
"P54920",0,3,"Tumor_only_3v0"
"P55072",3,3,"Other"
"P55268",2,3,"Other"
"P55735",2,0,"Other"
"P55786;A6NEC2",3,3,"Other"
"P58335",0,3,"Tumor_only_3v0"
"P58546",3,0,"Normal_only_3v0"
"P59998",3,3,"Other"
"P60033",3,3,"Other"
"P60174",3,3,"Other"
"P60660;P14649",3,3,"Other"
"P60709;Q6S8J3;A5A3E0;P0CG38;Q9BYX7;P0CG39",3,3,"Other"
"P60842",3,3,"Other"
"P60903",3,3,"Other"
"P60953;P17081;Q9H4E5",3,3,"Other"
"P60981",3,3,"Other"
"P61006",0,3,"Tumor_only_3v0"
"P61020",1,2,"Other"
"P61026",2,1,"Other"
"P62837;P61077",0,3,"Tumor_only_3v0"
"P61086",3,1,"Other"
"P61088;Q5JXB2",3,3,"Other"
"P61106",3,3,"Other"
"P61158;Q9P1U1;Q9C0K3",3,3,"Other"
"P61160",3,3,"Other"
"P61163",3,3,"Other"
"P61224;A6NIZ1",0,3,"Tumor_only_3v0"
"P61225;P10114",3,3,"Other"
"P61586",3,3,"Other"
"P61769",3,3,"Other"
"P61978",3,3,"Other"
"P61981",3,3,"Other"
"P62081",2,1,"Other"
"P62140;P36873;P62136",3,3,"Other"
"P62195",3,3,"Other"
"P62241",2,2,"Other"
"P62258",3,3,"Other"
"P62269",2,1,"Other"
"P62277",2,1,"Other"
"P62330",2,3,"Other"
"P62424",3,3,"Other"
"P62701;Q8TD47;P22090",2,2,"Other"
"P62753",3,1,"Other"
"P62805",3,3,"Other"
"P62820;P59190",3,3,"Other"
"P62826",3,3,"Other"
"P62829",3,3,"Other"
"P62834",3,3,"Other"
"P62851",3,0,"Normal_only_3v0"
"P62854;Q5JNZ5",0,3,"Tumor_only_3v0"
"P62857",2,2,"Other"
"P62873;P16520",3,3,"Other"
"P62879",3,3,"Other"
"P62899",2,0,"Other"
"P62906",3,2,"Other"
"P62913",3,3,"Other"
"P62937;P0DN26;A0A0B4J2A2;A0A075B767;A0A075B759;Q9Y536;F5H284;P0DN37",3,3,"Other"
"P63000;P60763",3,3,"Other"
"P63010",3,3,"Other"
"Q5JWF2;P63092;P38405",3,3,"Other"
"P63104",3,3,"Other"
"P63208",3,2,"Other"
"P63218;A0A804HLA8",3,3,"Other"
"P63241;Q6IS14",3,3,"Other"
"P63244",3,3,"Other"
"P63261",3,3,"Other"
"P67809",3,3,"Other"
"P67936;P07951;CON__Q3SX28;P09493",3,3,"Other"
"P68133;P68032;P63267;P62736",3,3,"Other"
"P68104;Q5VTE0;Q05639",3,3,"Other"
"P68363;Q9H853",3,3,"Other"
"P68366",3,2,"Other"
"P68371;Q9BVA1;Q13885",3,3,"Other"
"P68431",0,2,"Other"
"P78324",3,0,"Normal_only_3v0"
"P78371",3,3,"Other"
"P78417",2,3,"Other"
"P80297",3,3,"Other"
"P80723",3,3,"Other"
"P84077;P61204",3,3,"Other"
"P84090",3,0,"Normal_only_3v0"
"P84095",3,3,"Other"
"P98088",1,3,"Other"
"P98160",3,3,"Other"
"Q00610;P53675",3,3,"Other"
"Q00688",1,2,"Other"
"Q01082",3,3,"Other"
"Q01469",3,2,"Other"
"Q01518",3,3,"Other"
"Q01650",3,3,"Other"
"Q01813",3,3,"Other"
"Q02543",2,0,"Other"
"Q02790",3,0,"Normal_only_3v0"
"Q03135",2,3,"Other"
"Q03169",3,2,"Other"
"Q03405",2,3,"Other"
"Q04917",3,3,"Other"
"Q06323",3,3,"Other"
"Q06830",3,3,"Other"
"Q07020",3,3,"Other"
"Q08380",3,3,"Other"
"Q08431",3,3,"Other"
"Q08722",3,3,"Other"
"Q09666",3,3,"Other"
"Q10567",3,2,"Other"
"Q12792",3,1,"Other"
"Q12905",2,0,"Other"
"Q13228",2,0,"Other"
"Q13404",3,3,"Other"
"Q13421",3,0,"Normal_only_3v0"
"Q13443",3,3,"Other"
"Q13557;Q9UQM7;Q13555;Q13554",3,3,"Other"
"Q13561",1,3,"Other"
"Q13630",2,0,"Other"
"Q13637",0,3,"Tumor_only_3v0"
"Q13641",3,3,"Other"
"Q13753",3,3,"Other"
"Q13813;REV__Q04637",3,3,"Other"
"Q14019",2,3,"Other"
"Q14103",3,2,"Other"
"Q14116",3,0,"Normal_only_3v0"
"Q14126",3,3,"Other"
"Q14134",2,0,"Other"
"Q14160",1,2,"Other"
"Q14204",3,3,"Other"
"Q14254",2,2,"Other"
"Q14651",2,0,"Other"
"Q14699",1,3,"Other"
"Q14738;Q13362",1,3,"Other"
"Q14764",3,3,"Other"
"Q14847",3,3,"Other"
"Q14914",2,1,"Other"
"Q14974",3,3,"Other"
"Q14CN2",3,0,"Normal_only_3v0"
"Q15056",1,2,"Other"
"Q15084",3,3,"Other"
"Q15102",3,3,"Other"
"Q15149;P58107",3,3,"Other"
"Q15181",3,2,"Other"
"Q15286",3,3,"Other"
"Q15365",3,3,"Other"
"Q15366;P57721",2,3,"Other"
"Q15417",0,3,"Tumor_only_3v0"
"Q15582",2,1,"Other"
"Q15599",0,2,"Other"
"Q15691",2,3,"Other"
"Q15758",3,3,"Other"
"Q15836;P23763",0,3,"Tumor_only_3v0"
"Q15907",3,3,"Other"
"Q16270",0,3,"Tumor_only_3v0"
"Q16543",3,3,"Other"
"Q16555;Q14194",0,3,"Tumor_only_3v0"
"Q16651",3,0,"Normal_only_3v0"
"Q16658",3,0,"Normal_only_3v0"
"Q16719",3,2,"Other"
"Q16777;Q6FI13",3,3,"Other"
"Q16851",3,3,"Other"
"Q30154;P79483;P01911",0,2,"Other"
"Q53FA7",3,0,"Normal_only_3v0"
"Q5VW32",3,2,"Other"
"Q5ZPR3",0,3,"Tumor_only_3v0"
"Q6P9B6",3,2,"Other"
"Q6YHK3",3,0,"Normal_only_3v0"
"Q6ZN28",3,0,"Normal_only_3v0"
"Q71DI3",1,3,"Other"
"Q71RC9",3,0,"Normal_only_3v0"
"Q71U36;P0DPH8;P0DPH7;Q6PEY2;A6NHL2",1,3,"Other"
"Q7KZF4",3,3,"Other"
"Q7L1Q6",2,3,"Other"
"Q7L576;Q96F07",3,3,"Other"
"Q9H8S9;Q7L9L4",2,3,"Other"
"Q7LBR1",3,0,"Normal_only_3v0"
"Q7Z404",3,0,"Normal_only_3v0"
"Q7Z699",0,2,"Other"
"Q86VP6",3,3,"Other"
"Q86VR2",0,2,"Other"
"Q86X29",3,3,"Other"
"Q8IWA5",3,3,"Other"
"Q8IZ83",2,0,"Other"
"Q8N271",3,0,"Normal_only_3v0"
"Q8N5I2",3,1,"Other"
"Q8NC51",3,3,"Other"
"Q8NFJ5",3,3,"Other"
"Q8NG11",3,3,"Other"
"Q8NI35",3,0,"Normal_only_3v0"
"Q8TE68",3,1,"Other"
"Q9NP97;Q8TF09",2,3,"Other"
"Q8WUM4",3,3,"Other"
"Q92542",3,3,"Other"
"Q92597",3,3,"Other"
"Q92616",3,3,"Other"
"Q92626",0,3,"Tumor_only_3v0"
"Q92817",3,0,"Normal_only_3v0"
"Q92882",2,1,"Other"
"Q92930",2,2,"Other"
"Q969L2",3,1,"Other"
"Q969P0",2,3,"Other"
"Q969X1",3,3,"Other"
"Q96A65",2,3,"Other"
"Q96AC1",3,3,"Other"
"Q96AP7",0,3,"Tumor_only_3v0"
"Q96C19",1,2,"Other"
"Q96EY5",3,2,"Other"
"Q96FQ6",3,3,"Other"
"Q96FW1",2,1,"Other"
"Q96FZ5",0,2,"Other"
"Q96G03",3,1,"Other"
"Q96KP4",3,3,"Other"
"Q96QK1",3,3,"Other"
"Q96RS6",2,3,"Other"
"Q96RT1;Q96NW7",3,3,"Other"
"Q96S97",0,3,"Tumor_only_3v0"
"Q96TA1",3,3,"Other"
"Q99439",2,1,"Other"
"Q99460",3,3,"Other"
"Q99471",1,3,"Other"
"Q99497",3,3,"Other"
"Q99536",3,3,"Other"
"Q99584",3,3,"Other"
"Q99653",2,0,"Other"
"Q99816",3,3,"Other"
"Q99828",3,0,"Normal_only_3v0"
"Q99829",2,3,"Other"
"Q99832",3,3,"Other"
"Q9BQE3",1,3,"Other"
"Q9BRA2",3,0,"Normal_only_3v0"
"Q9BS40",3,1,"Other"
"Q9BV40",3,3,"Other"
"Q9BVC6",0,2,"Other"
"Q9BW04",3,0,"Normal_only_3v0"
"Q9BY43",3,0,"Normal_only_3v0"
"Q9BZ67",2,3,"Other"
"Q9C0B5;Q9ULC8",3,3,"Other"
"Q9H0E2",3,1,"Other"
"Q9H0U4;Q92928",3,3,"Other"
"Q9H190",3,0,"Normal_only_3v0"
"Q9H1E3",3,2,"Other"
"Q9H223",3,3,"Other"
"Q9H299",3,0,"Normal_only_3v0"
"Q9H2G2",3,0,"Normal_only_3v0"
"Q9H444;Q96CF2",3,2,"Other"
"Q9H4A4",3,3,"Other"
"Q9H4G0",3,0,"Normal_only_3v0"
"Q9H4M9;Q9NZN3",3,3,"Other"
"Q9H5V8",3,3,"Other"
"Q9H6S3",3,1,"Other"
"Q9H9H4",3,3,"Other"
"Q9HB71",3,3,"Other"
"Q9HBH0",3,2,"Other"
"Q9HC38",2,1,"Other"
"Q9HCY8",3,0,"Normal_only_3v0"
"Q9HD42",3,0,"Normal_only_3v0"
"Q9NQ84",3,0,"Normal_only_3v0"
"Q9NQE9",0,2,"Other"
"Q9NR45",3,0,"Normal_only_3v0"
"Q9NRX4",3,3,"Other"
"Q9NRY6",2,0,"Other"
"Q9NTK5",2,3,"Other"
"Q9NUP9;O14910",3,3,"Other"
"Q9NUQ9",3,3,"Other"
"Q9NV96;Q3MIR4",3,3,"Other"
"Q9NX76",3,3,"Other"
"Q9NY33",3,3,"Other"
"Q9NY35",0,3,"Tumor_only_3v0"
"Q9NZD2",2,1,"Other"
"Q9NZM1",3,3,"Other"
"Q9NZN4",2,3,"Other"
"Q9NZT1",2,0,"Other"
"Q9NZT2",0,3,"Tumor_only_3v0"
"Q9NZZ3",3,1,"Other"
"Q9P265;Q14689",3,2,"Other"
"Q9P2B2",3,3,"Other"
"Q9P2E9",3,1,"Other"
"Q9UBC9",3,0,"Normal_only_3v0"
"Q9UBI6",3,3,"Other"
"Q9UHD8",2,3,"Other"
"Q9UIW2",2,3,"Other"
"Q9UK41",3,3,"Other"
"Q9UKK9",3,3,"Other"
"Q9UKS6",2,0,"Other"
"Q9UL46",3,2,"Other"
"Q9ULV4",1,3,"Other"
"Q9UNE7",1,2,"Other"
"Q9UNF1",0,3,"Tumor_only_3v0"
"Q9UQ80",3,3,"Other"
"Q9UQB8",3,0,"Normal_only_3v0"
"Q9UQN3",3,0,"Normal_only_3v0"
"Q9Y230",0,2,"Other"
"Q9Y265",2,3,"Other"
"Q9Y281",1,3,"Other"
"Q9Y2A7",3,1,"Other"
"Q9Y2J8",3,0,"Normal_only_3v0"
"Q9Y376",3,2,"Other"
"Q9Y446",3,0,"Normal_only_3v0"
"Q9Y490",3,3,"Other"
"Q9Y5J5",3,0,"Normal_only_3v0"
"Q9Y5Z4",3,1,"Other"
"Q9Y624",3,2,"Other"
"Q9Y678;Q9UBF2",3,3,"Other"
"Q9Y696",3,3,"Other"
"Q9Y6E0",3,1,"Other"
