"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"R-HSA-109582","Hemostasis",134,0.539008057158821,1.86639175825459,1.70307348312765e-06,1.08395618161419e-05,7.61374027751186e-06,237,"tags=51%, list=27%, signal=44%","2335/7076/3673/3675/4312/3688/3690/5327/3678/2778/5054/481/3959/2316/3685/490/3655/960/87/9123/90952/3309/308/7078/7057/10376/5908/1072/7094/10938/6385/5528/2152/7846/84790/10383/391/2787/387/9948/2771/7414/5216/961/10916/965/5518/8407/5880/126961/333932/653604/60/2782/6520/682/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968/10487/857"
"R-HSA-9645723","Diseases of programmed cell death",42,0.716599872123159,2.09122517355085,1.78369561200368e-06,1.12206898383022e-05,7.88144572745814e-06,64,"tags=40%, list=7%, signal=39%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-3000171","Non-integrin membrane-ECM interactions",24,0.808992595738601,2.05109333111372,1.874659283579e-06,1.16573640507614e-05,8.18816698574735e-06,136,"tags=71%, list=15%, signal=62%","2335/3673/3688/3690/375790/3915/3371/3911/3685/3691/3339/3655/87/3693/7057/6385/3913"
"R-HSA-9609690","HCMV Early Events",42,0.715079648361592,2.08678876444265,1.97652260816685e-06,1.21511219433894e-05,8.53498398981142e-06,231,"tags=83%, list=26%, signal=65%","3688/440689/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/1956/10376/7846/84790/10383/126961/333932/653604/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-68867","Assembly of the pre-replicative complex",52,0.686304417633105,2.05977484954896,2.12450299312413e-06,1.27706235475573e-05,8.97012374874633e-06,64,"tags=33%, list=7%, signal=32%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-69002","DNA Replication Pre-Initiation",52,0.686304417633105,2.05977484954896,2.12450299312413e-06,1.27706235475573e-05,8.97012374874633e-06,64,"tags=33%, list=7%, signal=32%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-2559582","Senescence-Associated Secretory Phenotype (SASP)",35,0.750696910250296,2.1100445982152,2.39683300632477e-06,1.4249303916722e-05,1.00087532132243e-05,64,"tags=49%, list=7%, signal=47%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-2559583","Cellular Senescence",37,0.732540542547192,2.08485282534274,2.56285509054261e-06,1.50707022172125e-05,1.0585705808763e-05,64,"tags=46%, list=7%, signal=44%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-201681","TCF dependent signaling in response to WNT",58,0.652825866079364,1.99558396771727,2.82157093834805e-06,1.64136545983473e-05,1.15289995330351e-05,64,"tags=29%, list=7%, signal=29%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-9909648","Regulation of PD-L1(CD274) expression",55,0.670615781091331,2.03646017317599,2.88241273751614e-06,1.64145820104867e-05,1.15296509500646e-05,64,"tags=31%, list=7%, signal=31%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-388841","Regulation of T cell activation by CD28 family",64,0.642763116899652,2.01799387566751,2.88179283656025e-06,1.64145820104867e-05,1.15296509500646e-05,66,"tags=28%, list=7%, signal=28%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/3122"
"R-HSA-69306","DNA Replication",53,0.682953005201037,2.05059447443434,2.98271165184835e-06,1.68088229546871e-05,1.18065669552331e-05,64,"tags=32%, list=7%, signal=32%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-1474244","Extracellular matrix organization",49,0.6896362137154,2.04357871045255,3.85899639909654e-06,2.15228562052704e-05,1.51177178521308e-05,107,"tags=51%, list=12%, signal=48%","2335/7076/80781/3673/3675/4312/3688/3690/3383/3678/375790/3915/5054/3371/3911/3685/3691/3339/3655/960/977/87/7837/3693/7057"
"R-HSA-8878171","Transcriptional regulation by RUNX1",55,0.666519871701443,2.02402211761477,4.27050408217892e-06,2.35749255965183e-05,1.65590974615101e-05,64,"tags=31%, list=7%, signal=31%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-195721","Signaling by WNT",79,0.606366458442086,1.94648658158954,4.62329787048225e-06,2.52646883629384e-05,1.77459918260935e-05,237,"tags=52%, list=27%, signal=42%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/1213/8338/1211/5705/5528/2787/387/5216/5518/5880/126961/333932/653604/2782/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968/857"
"R-HSA-157118","Signaling by NOTCH",59,0.647534287006746,1.9878916841282,5.17446156803658e-06,2.79938370830779e-05,1.9662953958539e-05,74,"tags=31%, list=8%, signal=30%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/1956"
"R-HSA-446728","Cell junction organization",80,0.595235165063143,1.92845587784996,8.0238653250986e-06,4.29793182265183e-05,3.01888002330442e-05,87,"tags=31%, list=10%, signal=31%","3014/3688/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/2316/3691/8338/821/3655/5817/977/87"
"R-HSA-1500931","Cell-Cell communication",87,0.575032148573018,1.87086414676731,9.57820027930207e-06,5.08020230500237e-05,3.56834912366156e-05,87,"tags=29%, list=10%, signal=29%","3014/3688/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/2316/3691/8338/821/3655/5817/977/87"
"R-HSA-1280218","Adaptive Immune System",138,0.515570338571297,1.7821591595711,1.00537631519819e-05,5.28066588856524e-05,3.70915533762438e-05,148,"tags=30%, list=17%, signal=29%","3014/3688/3383/7322/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/567/3685/3105/1213/8338/3122/821/1211/5817/9341/3693/3309/3106/10376/5908/5705/5528/975/7846/7415/84790/10383"
"R-HSA-69481","G2/M Checkpoints",43,0.704011119998713,2.05981037466365,1.03731852382415e-05,5.39605116720063e-05,3.79020229858824e-05,46,"tags=35%, list=5%, signal=35%","3014/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313"
"R-HSA-597592","Post-translational protein modification",163,0.486180132379603,1.71351956626204,1.07375538328189e-05,5.53239678433812e-05,3.88597186330589e-05,179,"tags=31%, list=20%, signal=30%","2335/7076/7322/440689/4241/4586/3915/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3371/3105/8338/4240/821/8775/9230/7057/10376/1984/7184/4218/5705/3490/3913/7846/4869/7415/84790/3956/10383/1915/11315/10540/378/5870/387/5861/81876"
"R-HSA-418990","Adherens junctions interactions",66,0.617726341936985,1.93429115844639,1.28021717813223e-05,6.53393861669373e-05,4.58945780839855e-05,78,"tags=29%, list=9%, signal=28%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/821/5817"
"R-HSA-3000170","Syndecan interactions",14,0.867815639476608,1.96898277262959,1.3438287062887e-05,6.79449841216995e-05,4.77247577934303e-05,121,"tags=86%, list=14%, signal=75%","2335/3673/3688/3690/3371/3685/3691/3655/87/3693/7057/6385"
"R-HSA-9918481","Dengue Virus-Host Interactions",58,0.628341998196136,1.92074071049631,1.61310182863094e-05,8.08044527119759e-05,5.67572865629406e-05,64,"tags=33%, list=7%, signal=33%","7431/440689/375790/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3339/8338"
"R-HSA-9759476","Regulation of Homotypic Cell-Cell Adhesion",65,0.61944051988248,1.93680551632658,1.80776046530189e-05,8.81079650205697e-05,6.18872952085333e-05,69,"tags=28%, list=8%, signal=28%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/821"
"R-HSA-9764265","Regulation of CDH1 Expression and Function",65,0.61944051988248,1.93680551632658,1.80776046530189e-05,8.81079650205697e-05,6.18872952085333e-05,69,"tags=28%, list=8%, signal=28%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/821"
"R-HSA-9764274","Regulation of Expression and Function of Type I Classical Cadherins",65,0.61944051988248,1.93680551632658,1.80776046530189e-05,8.81079650205697e-05,6.18872952085333e-05,69,"tags=28%, list=8%, signal=28%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/821"
"R-HSA-8939211","ESR-mediated signaling",54,0.652630998230851,1.97960354735571,1.90136267526098e-05,9.18426077960883e-05,6.45105193392117e-05,237,"tags=69%, list=27%, signal=54%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/1956/3326/2787/2771/3838/126961/333932/653604/2782/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968/857"
"R-HSA-69620","Cell Cycle Checkpoints",52,0.652678552997055,1.95885504123629,2.21384618687721e-05,0.000105990335141643,7.44479248684371e-05,46,"tags=29%, list=5%, signal=29%","3014/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313"
"R-HSA-3000157","Laminin interactions",13,0.861088471279854,1.91277943825798,2.36700572950428e-05,0.000112328956110686,7.8900190983476e-05,73,"tags=77%, list=8%, signal=72%","80781/3673/3675/3688/3915/3911/3685/3691/3339/3655"
"R-HSA-5625740","RHO GTPases activate PKNs",46,0.673906985175502,1.98037278055901,3.38580034717631e-05,0.000159279825028034,0.000111878620167565,64,"tags=37%, list=7%, signal=36%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-162582","Signal Transduction",265,0.417131991098667,1.5383609010768,3.6472723790021e-05,0.000170101237675874,0.000119479612415586,237,"tags=38%, list=27%, signal=40%","2335/7076/3673/3675/3014/7431/3688/3690/976/7322/5327/3678/3915/2778/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/5054/3911/10409/2316/3685/1213/8338/1211/1956/1969/752/4162/9341/87/6510/3326/3693/7057/10376/5898/389/5908/4904/1072/7094/5705/5361/5528/2152/3913/11140/7846/7415/84790/10383/8829/391/2787/396/10979/5870/387/2771/3838/7414/3912/5216/7531/5518/3925/5880/126961/333932/653604/3187/60/2782/7529/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968/10226/7170/4627/857"
"R-HSA-69278","Cell Cycle, Mitotic",91,0.550258336871542,1.80673254327562,5.96675501027027e-05,0.000275898671842411,0.000193792043068607,231,"tags=49%, list=26%, signal=41%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/3326/203068/10376/4218/5705/5528/7846/84790/10383/10540/5861/81876/7531/5518/3837/126961/333932/653604/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-68886","M Phase",86,0.550111025275929,1.78712254053866,8.2935627408905e-05,0.000380238766340827,0.000267080834028677,231,"tags=50%, list=26%, signal=41%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/203068/10376/5705/5528/7846/84790/10383/10540/5861/81876/7531/5518/3837/126961/333932/653604/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-216083","Integrin cell surface interactions",21,0.768333384200451,1.91109810458326,0.00026323224352571,0.00119043960525764,0.000836168299441595,107,"tags=76%, list=12%, signal=69%","2335/80781/3673/3675/3688/3690/3383/3678/375790/3371/3685/3339/3655/960/3693/7057"
"R-HSA-1640170","Cell Cycle",102,0.506856537261495,1.68905957451649,0.000264053147192083,0.00119043960525764,0.000836168299441595,231,"tags=46%, list=26%, signal=39%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/3326/203068/10376/4218/5705/5528/7846/4869/84790/10383/10540/5861/81876/7531/5518/3837/126961/333932/653604/7529/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-421270","Cell-cell junction organization",70,0.55642673566816,1.75526086145108,0.000318341878852636,0.0014233302186717,0.000999751355074393,78,"tags=27%, list=9%, signal=27%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/821/5817"
"R-HSA-9610379","HCMV Late Events",41,0.609635136619232,1.77257159119778,0.000669074385841302,0.00296696100606676,0.00208400218540733,64,"tags=39%, list=7%, signal=38%","440689/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338"
"R-HSA-202733","Cell surface interactions at the vascular wall",31,0.653349044490379,1.79575699510519,0.000766017453079013,0.00336923123671338,0.00236655798512215,96,"tags=39%, list=11%, signal=36%","2335/3675/4312/3688/3690/3678/481/3685/3655/960/9123/90952"
"R-HSA-373760","L1CAM interactions",32,0.652321815818279,1.79735545768354,0.00091859474522678,0.00400773997715877,0.00281504841279174,151,"tags=50%, list=17%, signal=43%","3673/3688/3690/3678/3915/3685/1213/1211/1956/1808/10376/4478/7846/84790/10383/8829"
"R-HSA-9716542","Signaling by Rho GTPases, Miro GTPases and RHOBTB3",141,0.448877635089023,1.5582824162263,0.000929698552729491,0.00402373533621324,0.00282628360029765,237,"tags=47%, list=27%, signal=41%","3014/7431/3688/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/10409/2316/1213/8338/1969/752/4162/9341/87/6510/3326/10376/389/1072/5361/5528/11140/7846/7415/84790/10383/391/396/10979/387/5216/7531/5518/5880/126961/333932/653604/60/7529/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968/10226/7170/4627/857"
"R-HSA-1266738","Developmental Biology",211,0.403721477064044,1.45762347425291,0.000973201101365059,0.00417858568125791,0.00293505094062478,127,"tags=23%, list=14%, signal=26%","2335/3673/3014/7431/3688/3690/3678/375790/3915/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/5054/3911/3685/3691/1213/8338/6231/4240/1211/3655/1956/10085/960/1969/1808/7837/6237/3326/10376/389/1072/7094/5705/4478/5361"
"R-HSA-6805567","Keratinization",13,-0.803618467790065,-1.77695718032665,0.00120782551290687,0.00510495001939546,0.00358573199144228,141,"tags=77%, list=16%, signal=66%","6707/6700/5652/823/11187/3728/5493/23581/7051/6698"
"R-HSA-6809371","Formation of the cornified envelope",13,-0.803618467790065,-1.77695718032665,0.00120782551290687,0.00510495001939546,0.00358573199144228,141,"tags=77%, list=16%, signal=66%","6707/6700/5652/823/11187/3728/5493/23581/7051/6698"
"R-HSA-73857","RNA Polymerase II Transcription",98,0.48327756208865,1.60049908741967,0.00123113726945953,0.00516314157191944,0.00362660591003584,74,"tags=20%, list=8%, signal=21%","3014/3678/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/5054/8338/1956"
"R-HSA-212436","Generic Transcription Pathway",96,0.48445534369202,1.59761134335144,0.00124537007026254,0.0051826554462464,0.0036403125130751,74,"tags=21%, list=8%, signal=21%","3014/3678/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/5054/8338/1956"
"R-HSA-9839923","Dengue Virus Infection",86,0.496607468994939,1.61330778854241,0.00131845055403506,0.00544489885292341,0.00382451305750628,231,"tags=50%, list=26%, signal=41%","7431/440689/375790/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3339/8338/821/3326/3309/4904/6385/7415/9789/3181/3838/3837/126961/333932/653604/3187/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-194315","Signaling by Rho GTPases",139,0.447311390755608,1.54668667394936,0.001398356648219,0.00573114353550363,0.00402557216911531,237,"tags=47%, list=27%, signal=41%","3014/7431/3688/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/10409/2316/1213/8338/1969/752/4162/9341/87/6510/3326/10376/389/1072/5361/5528/11140/7846/7415/84790/10383/391/396/10979/387/5216/7531/5518/5880/126961/333932/653604/60/7529/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968/7170/4627/857"
"R-HSA-3000178","ECM proteoglycans",16,0.764551151016236,1.7784429337554,0.00177711341035475,0.00718822493868873,0.00504903045601057,62,"tags=69%, list=7%, signal=65%","2335/3673/3688/3690/375790/3915/5054/3371/3911/3685/3339"
"R-HSA-8875878","MET promotes cell motility",14,0.782447046196647,1.77529037778725,0.00178044758185636,0.00718822493868873,0.00504903045601057,52,"tags=43%, list=6%, signal=41%","2335/3673/3675/3688/3915/3911"
"R-HSA-1474228","Degradation of the extracellular matrix",19,0.718971163680514,1.7282648253858,0.0018209178821692,0.00729715980928545,0.00512554663129107,79,"tags=42%, list=9%, signal=39%","2335/7076/80781/4312/3915/3911/3339/960"
"R-HSA-74160","Gene expression (Transcription)",105,0.47441509863854,1.5912064800945,0.00200599159077231,0.00797971654858692,0.00560497650362852,74,"tags=19%, list=8%, signal=20%","3014/3678/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/5054/8338/1956"
"R-HSA-9006931","Signaling by Nuclear Receptors",58,0.534874731864548,1.63502626827015,0.00231680269027348,0.00914883398129894,0.00642616804601405,74,"tags=31%, list=8%, signal=30%","3014/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/1956"
"R-HSA-9609646","HCMV Infection",53,0.566052215549789,1.69959504769443,0.00317266934145148,0.0124377834327917,0.00873633586776495,74,"tags=34%, list=8%, signal=33%","3688/440689/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8338/1956"
"R-HSA-5663205","Infectious disease",265,0.364200657623079,1.34315291991421,0.00346874574305149,0.0135006578920206,0.0094829020313638,154,"tags=21%, list=17%, signal=25%","2335/4907/7431/3688/7322/440689/375790/3915/2778/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/567/481/3911/3105/3339/1213/8338/6231/821/1211/1956/2678/3326/3309/203068/3106/10376/4904/6385/476/5705/3843/2023/3913/5902/7846/4869/7415/84790/10383/1915/8829/9789"
"R-HSA-9860927","Turbulent (oscillatory, disturbed) flow shear stress activates signaling by PIEZO1 and integrins in endothelial cells",12,0.773794065226179,1.70151483956532,0.00356926556055863,0.0137926619161587,0.00968800652151629,56,"tags=42%, list=6%, signal=40%","2335/3688/3690/3678/3685"
"R-HSA-1266695","Interleukin-7 signaling",13,0.751990898748578,1.67043547423821,0.00502112564855792,0.0192654537295733,0.0135321116769646,231,"tags=100%, list=26%, signal=75%","126961/333932/653604/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-9711123","Cellular response to chemical stress",40,-0.572589050668525,-1.63322970152944,0.00508250578270096,0.0193636311862058,0.0136010718128617,179,"tags=30%, list=20%, signal=25%","5695/7295/7086/10072/5226/5690/6648/25824/2950/7311/2876/3417"
"R-HSA-381426","Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)",22,0.672473669577445,1.68783405673257,0.00520239680490585,0.0196817949052732,0.0138245509500995,145,"tags=50%, list=16%, signal=43%","2335/7076/4312/4241/3915/3371/4240/7184/3490/3913/3956"
"R-HSA-195258","RHO GTPase Effectors",94,0.466142822166814,1.53523223542448,0.00559752346478107,0.0210295846836566,0.0147712424765056,231,"tags=51%, list=26%, signal=42%","3014/3688/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/2316/8338/752/10376/389/1072/5528/7846/84790/10383/391/387/5216/7531/5518/5880/126961/333932/653604/60/7529/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-418555","G alpha (s) signalling events",13,0.747773126537798,1.66106632318217,0.00573333085368919,0.0212447396701771,0.0149223679753554,31,"tags=31%, list=3%, signal=30%","2335/3688/3678/2778"
"R-HSA-9634597","GPER1 signaling",13,0.747773126537798,1.66106632318217,0.00573333085368919,0.0212447396701771,0.0149223679753554,31,"tags=31%, list=3%, signal=30%","2335/3688/3678/2778"
"R-HSA-392499","Metabolism of proteins",274,0.357815820948458,1.32694322835714,0.00650319415001473,0.0239335240486937,0.016810978074868,162,"tags=20%, list=18%, signal=24%","2335/7076/3014/4312/7322/440689/4241/4586/3915/1933/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/567/3371/3105/3339/8338/6231/4240/821/8775/9230/7057/10376/1984/7184/4218/5705/3490/7453/3913/7846/4869/7415/84790/3956/10383/1915/11315/9789/10540/2787/378"
"R-HSA-9855142","Cellular responses to mechanical stimuli",25,0.653984226226544,1.68699677351618,0.00714777589313525,0.026128018636393,0.0183523975634554,62,"tags=28%, list=7%, signal=27%","2335/3688/3690/3678/2778/3685/3339"
"R-HSA-210991","Basigin interactions",12,0.757023921513942,1.66463855726963,0.0073158326945866,0.0265628556226265,0.0186578283486101,95,"tags=50%, list=11%, signal=45%","3675/4312/3688/481/3655/9123"
"R-HSA-373755","Semaphorin interactions",15,0.71149393104541,1.63741255776305,0.0080453082045491,0.0290167449244071,0.0203814474515244,171,"tags=67%, list=19%, signal=55%","3688/1808/6237/3326/389/1072/7094/5361/8829/387"
"R-HSA-1280215","Cytokine Signaling in Immune system",127,0.413908741684268,1.42126198147265,0.00863347652501228,0.030728360526524,0.0215836913125307,231,"tags=39%, list=26%, signal=33%","2335/7076/4312/7431/3688/3383/7322/567/3911/2316/3105/3122/821/960/3309/3106/10376/5898/5908/7184/4904/1072/5705/4478/5528/7846/4869/84790/10383/9446/3181/3838/5518/3837/126961/333932/653604/60/2317/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-8953897","Cellular responses to stimuli",197,0.376161463534759,1.34836333931046,0.00857736265495014,0.030728360526524,0.0215836913125307,67,"tags=13%, list=8%, signal=16%","2335/3014/3688/3690/7322/3678/2778/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3685/3339/8338/6231"
"R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling",15,0.707682626713636,1.62864132683332,0.00888479846784492,0.0314161828176739,0.0220668197240593,52,"tags=47%, list=6%, signal=45%","2335/7076/4312/7431/3688/3383/3911"
"R-HSA-372790","Signaling by GPCR",38,0.551153782367713,1.57633570225624,0.00939418612529724,0.033001653855752,0.023180459270214,207,"tags=37%, list=23%, signal=30%","2335/3688/976/3678/2778/1956/389/5528/2787/387/2771/3838/5518/2782"
"R-HSA-917729","Endosomal Sorting Complex Required For Transport (ESCRT)",12,-0.752685262771221,-1.60959910015897,0.00988852047048849,0.0345141262873179,0.0242428243792621,197,"tags=83%, list=22%, signal=66%","25978/51510/128866/93343/79720/51160/9525/7311/27243/7251"
"R-HSA-9860931","Response of endothelial cells to shear stress",24,0.637804313179945,1.61706816627238,0.0100892620512516,0.0349890433956867,0.0245764075607411,56,"tags=25%, list=6%, signal=24%","2335/3688/3690/3678/2778/3685"
"R-HSA-162588","Budding and maturation of HIV virion",13,-0.739211150817692,-1.63454003967237,0.012122900918843,0.0417738178158857,0.0293420531793652,169,"tags=77%, list=19%, signal=63%","25978/51510/128866/93343/79720/51160/9525/7311/27243/7251"
"R-HSA-6806834","Signaling by MET",17,0.696825489822732,1.6457238727574,0.0129484717007374,0.0443362227221452,0.0311418939637989,52,"tags=35%, list=6%, signal=34%","2335/3673/3675/3688/3915/3911"
"R-HSA-76002","Platelet activation, signaling and aggregation",60,0.493019622555165,1.51679843315524,0.0134216986371019,0.0456675406457367,0.0320770156106838,207,"tags=42%, list=23%, signal=34%","2335/7076/3690/5054/3959/2316/87/3309/308/7078/7057/5908/1072/7094/391/2787/387/9948/2771/7414/5216/10916/8407/5880/2782"
"R-HSA-1643685","Disease",328,0.33344699261521,1.25480090004656,0.0135270297920478,0.0457382694843615,0.0321266957561134,231,"tags=31%, list=26%, signal=37%","2335/4907/3014/7431/3688/3690/7322/440689/4586/375790/3915/2778/94239/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/567/481/3911/6513/3105/3339/1213/8338/6231/821/1211/1956/2678/3326/3309/203068/7057/3106/10376/5908/4904/7094/6385/476/5705/4478/3843/5528/2023/3913/11140/5902/7846/4869/7415/84790/10383/1915/8829/9789/391/2787/118429/3181/2771/3838/3159/7414/3912/7531/5518/5880/3837/126961/333932/653604/3187/60/2782/6520/5230/682/5878/3251/191/7529/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-3299685","Detoxification of Reactive Oxygen Species",11,-0.780003806650297,-1.64113521393131,0.0147510324081306,0.0495671337440909,0.0348161013359604,73,"tags=45%, list=8%, signal=42%","7295/6648/25824/2950/2876"
